Year,Name,Count,Rank
1920,MARY,639,1
1925,MARY,628,2
1921,MARY,626,3
1922,MARY,594,4
1947,MARY,569,5
1924,MARY,563,6
1932,MARY,562,7
1923,MARY,556,8
1946,MARY,554,9
1944,MARY,535,10
1952,MARY,529,11
1931,MARY,525,12
1927,MARY,522,13
1943,MARY,518,14
1930,MARY,517,15
1948,MARY,516,16
1949,MARY,513,17
1928,MARY,511,18
1933,MARY,510,19
1939,MARY,508,20
1936,MARY,506,21
1940,MARY,505,22
1926,MARY,501,23
1937,MARY,501,24
1948,LINDA,498,25
1938,MARY,498,26
1934,MARY,496,27
1942,MARY,496,28
1954,MARY,492,29
1941,MARY,490,30
1935,MARY,485,31
1929,MARY,474,32
1945,MARY,473,33
1947,LINDA,466,34
1951,MARY,464,35
1950,MARY,461,36
1953,MARY,460,37
1955,MARY,448,38
1949,LINDA,434,39
1957,MARY,430,40
1956,MARY,398,41
1959,MARY,393,42
1958,MARY,381,43
1960,MARY,381,44
1961,MARY,379,45
1951,LINDA,350,46
1956,DEBORAH,340,47
1979,AMANDA,333,48
1953,DEBORAH,332,49
1950,LINDA,332,50
1954,DEBORAH,329,51
1962,MARY,322,52
1952,LINDA,308,53
1957,DEBORAH,305,54
1955,DEBORAH,301,55
1963,MARY,300,56
1980,AMANDA,298,57
1936,SHIRLEY,297,58
1935,SHIRLEY,289,59
1976,JENNIFER,287,60
1946,MARGARET,284,61
1982,JENNIFER,282,62
1942,JOAN,282,63
1964,MARY,280,64
1981,JENNIFER,275,65
1983,JENNIFER,269,66
1959,DONNA,266,67
1948,BARBARA,262,68
1953,LINDA,262,69
1958,SUSAN,260,70
1968,LISA,259,71
1954,LINDA,258,72
1975,JENNIFER,254,73
1943,MARGARET,253,74
1984,JENNIFER,251,75
1960,SUSAN,251,76
1980,JENNIFER,249,77
1947,MARGARET,249,78
1959,SUSAN,248,79
1961,SUSAN,248,80
1960,DONNA,246,81
1945,MARGARET,246,82
1940,MARGARET,244,83
1978,JENNIFER,242,84
1967,LISA,240,85
1958,DEBORAH,239,86
1942,MARGARET,239,87
1920,MARGARET,238,88
1946,SHARON,238,89
1969,LISA,236,90
1944,MARGARET,236,91
1981,AMANDA,233,92
1977,JENNIFER,233,93
1979,JENNIFER,231,94
1925,MARGARET,231,95
1926,MARGARET,231,96
1946,LINDA,230,97
1957,SUSAN,230,98
1947,BARBARA,227,99
1949,BARBARA,227,100
1936,MARGARET,227,101
1950,MARGARET,226,102
1962,SUSAN,226,103
1922,MARGARET,225,104
1939,MARGARET,225,105
1955,LINDA,224,106
1937,SHIRLEY,224,107
1947,SHARON,222,108
1956,SUSAN,222,109
1952,DEBORAH,220,110
1958,CATHERINE,218,111
1949,MARGARET,218,112
1974,JENNIFER,217,113
1957,CATHERINE,216,114
1959,CATHERINE,216,115
1985,ASHLEY,214,116
1973,JENNIFER,214,117
1945,JUDITH,214,118
1948,SHARON,214,119
1987,ASHLEY,213,120
1966,KAREN,212,121
1941,MARGARET,211,122
1947,PATRICIA,211,123
1990,JESSICA,210,124
1937,MARGARET,210,125
1938,MARGARET,210,126
1951,MARGARET,210,127
1953,SUSAN,210,128
1961,DEBORAH,209,129
1948,MARGARET,209,130
1966,MARY,209,131
1980,MELISSA,209,132
1964,SUSAN,209,133
1963,KAREN,208,134
1963,SUSAN,208,135
1965,KAREN,207,136
1955,SUSAN,207,137
1938,SHIRLEY,205,138
1991,JESSICA,204,139
1951,DEBORAH,203,140
1924,MARGARET,203,141
1961,DONNA,202,142
1971,LISA,202,143
1921,MARGARET,202,144
1947,DONNA,201,145
1947,JUDITH,201,146
1934,MARGARET,200,147
1952,PATRICIA,200,148
